,fine_tune_train_cost,fine_tune_val_cost
0,1102349.25,63451204.0
1,63509164.0,63451204.0
2,1778121.125,63451204.0
3,1222916.875,63451204.0
4,1487724.375,63451204.0
5,1833667.0,63451204.0
6,1382002.0,63451204.0
7,1139456.875,63451204.0
8,1123086.375,63451204.0
9,1230035.125,63451204.0
10,1262174.875,63451204.0
11,1101405.125,63451204.0
12,1094934.25,63451204.0
13,1089093.625,63451204.0
14,1083916.5,63451204.0
15,1079120.25,63451204.0
16,1074610.875,63451204.0
17,1070853.125,63451204.0
18,1067513.75,63451204.0
19,1064562.25,63451204.0
20,1061765.25,63451204.0
21,1059119.5,63451204.0
22,1056500.5,63451204.0
23,1058631.875,63451204.0
24,1072805.75,63451204.0
25,1064367.625,63451204.0
26,1068203.5,63451204.0
27,1060227.25,63451204.0
28,1064032.25,63451204.0
29,1059507.5,63451204.0
30,1061627.0,63451204.0
31,1060585.375,63451204.0
32,1072927.0,63451204.0
33,1070999.875,63451204.0
34,1130200.625,63451204.0
35,1081010.25,63451204.0
36,1187794.25,63451204.0
37,1066373.0,63451204.0
38,1112302.5,63451204.0
39,1073981.125,63451204.0
40,1154628.875,63451204.0
41,1062526.875,63451204.0
42,1112723.875,63451204.0
43,1068101.75,63451204.0
44,1133367.5,63451204.0
45,1055910.75,63451204.0
46,1096855.625,63451204.0
47,1072418.75,63451204.0
48,1185534.125,63451204.0
49,1177545.125,63451204.0
50,1539254.875,1066835.625
51,1077824.875,1066835.625
52,34179192.0,1066835.625
53,1651484.0,1066835.625
54,1096619.875,1066835.625
55,1076845.25,1066835.625
56,7507905.0,1066835.625
57,5277630.5,1066835.625
58,4541925.5,1066835.625
59,3969464.5,1066835.625
60,3645338.0,1066835.625
61,3215994.75,1066835.625
62,2844899.0,1066835.625
63,2518086.0,1066835.625
64,2221205.5,1066835.625
65,1955673.625,1066835.625
66,1711137.0,1066835.625
67,1489898.625,1066835.625
68,1293356.5,1066835.625
69,1140510.75,1066835.625
70,1072313.375,1066835.625
71,1059702.75,1066835.625
72,1056563.125,1066835.625
73,1089197.125,1066835.625
74,1084583.875,1066835.625
75,1893678.125,1066835.625
76,1812324.5,1066835.625
77,1586847.125,1066835.625
78,1501774.0,1066835.625
79,1301623.75,1066835.625
80,1147430.25,1066835.625
81,1080635.375,1066835.625
82,1063386.125,1066835.625
83,1059333.875,1066835.625
84,1056250.0,1066835.625
85,1054128.75,1066835.625
86,1051966.0,1066835.625
87,1049899.75,1066835.625
88,1047856.25,1066835.625
89,1045950.5625,1066835.625
90,1044113.625,1066835.625
91,1042345.4375,1066835.625
92,1040748.0625,1066835.625
93,1039133.875,1066835.625
94,1037571.5625,1066835.625
95,1036105.4375,1066835.625
96,1034797.5625,1066835.625
97,1033403.625,1066835.625
98,1032127.0625,1066835.625
99,1031022.3125,1066835.625
100,1029914.75,1012515.6875
101,1028776.5625,10269125.0
102,9903882.0,10269125.0
103,5572870.5,10269125.0
104,4825854.5,10269125.0
105,4059739.75,10269125.0
106,3516049.75,10269125.0
107,3033517.5,10269125.0
108,2594617.75,10269125.0
109,2190829.0,10269125.0
110,1810755.125,10269125.0
111,1458717.75,10269125.0
112,1152866.0,10269125.0
113,1136261.0,10269125.0
114,1228728.75,10269125.0
115,1067508.875,10269125.0
116,1062293.625,10269125.0
117,1059357.5,10269125.0
118,1061307.125,10269125.0
119,1347234.5,10269125.0
120,1808321.25,10269125.0
121,1396013.75,10269125.0
122,1111367.75,10269125.0
123,1031678.3125,10269125.0
124,1030488.5625,10269125.0
125,1022134.375,1004519.9375
126,1020730.875,1005902.5625
127,1019249.1875,1008654.375
128,1017803.625,1016026.5625
129,1015182.8125,1004851.4375
130,1014423.1875,1006386.6875
131,1011408.1875,999009.0625
132,1010017.5,1003569.6875
133,1008760.5625,1003057.0
134,1007397.25,1000205.5
135,1005760.9375,987763.875
136,1003766.1875,997839.625
137,1002127.5625,1013911.1875
138,1000443.5625,995621.6875
139,998830.5625,998451.8125
140,997352.625,983498.9375
141,995955.3125,987017.1875
142,995070.0,1009394.625
143,1016384.625,1009394.625
144,1016535.75,1009394.625
145,1037582.3125,1009394.625
146,1007161.125,1009394.625
147,1004157.6875,1009394.625
148,997730.4375,1009394.625
149,991575.875,991871.875
150,990891.75,983591.5625
151,989257.5,64298700.0
152,64640192.0,64298700.0
153,1023961.6875,64298700.0
154,1059343.0,64298700.0
155,1298278.625,64298700.0
156,1074779.875,64298700.0
157,1237464.125,64298700.0
158,1020204.625,64298700.0
159,1048063.8125,64298700.0
160,1038165.0,64298700.0
161,1120112.25,64298700.0
162,1039054.5625,64298700.0
163,1109359.5,64298700.0
164,1032613.875,64298700.0
165,1095744.875,64298700.0
166,1024376.0,64298700.0
167,1070935.125,64298700.0
168,1021604.6875,64298700.0
169,1064078.5,64298700.0
170,1021298.0,64298700.0
171,1065157.75,64298700.0
172,1018682.6875,64298700.0
173,1059409.125,64298700.0
174,1014849.375,64298700.0
175,1048743.375,64298700.0
176,1005030.5625,64298700.0
177,1016892.625,64298700.0
178,996990.0,64298700.0
179,1006475.375,64298700.0
180,988348.875,989473.375
181,991596.0625,989473.375
182,978596.9375,975685.75
183,977723.375,965587.125
184,974624.75,984469.0
185,971376.0,974774.3125
186,969315.25,968792.0625
187,967848.3125,971984.4375
188,967198.375,962504.5
189,966870.625,958771.4375
190,965669.25,970433.6875
191,964979.3125,955653.8125
192,964395.625,963173.5
193,963459.5,968418.6875
194,962355.125,959229.5
195,961699.6875,958742.875
196,961084.625,958984.0
197,960488.75,963325.9375
198,959776.75,963258.4375
199,959112.9375,963975.625
200,958549.3125,955940.0
201,957987.8125,55911240.0
202,56359224.0,55911240.0
203,2461262.25,55911240.0
204,1450313.25,55911240.0
205,1183432.125,55911240.0
206,1131901.75,55911240.0
207,1165300.125,55911240.0
208,1525453.25,55911240.0
209,1005917.25,55911240.0
210,974401.1875,55911240.0
211,957646.6875,964325.875
212,956819.8125,1057447.875
213,1035357.0,1057447.875
214,1190794.375,1057447.875
215,1827980.75,1057447.875
216,1142214.75,1057447.875
217,962020.25,1057447.875
218,1014724.875,1057447.875
219,994246.1875,1057447.875
220,1130111.25,1057447.875
221,961022.6875,1057447.875
222,1050029.125,1057447.875
223,977337.8125,1057447.875
224,1094007.375,1057447.875
225,962956.75,1057447.875
226,1063246.875,1057447.875
227,966806.625,1057447.875
228,1069407.25,1057447.875
229,958047.25,1057447.875
230,1052984.625,1057447.875
231,959288.875,1057447.875
232,1049753.75,1057447.875
233,957355.875,1057447.875
234,1044856.875,1057447.875
235,956899.6875,1057447.875
236,1044370.75,1057447.875
237,952952.8125,1046338.6875
238,1024972.0625,1046338.6875
239,961961.875,1046338.6875
240,1058039.0,1046338.6875
241,942010.375,1015077.0
242,993251.9375,1015077.0
243,943170.625,1015077.0
244,996070.125,1015077.0
245,945156.6875,1015077.0
246,999342.5,1015077.0
247,937438.125,1005658.8125
248,983180.125,1005658.8125
249,942565.5,1005658.8125
250,994821.75,974242.8125
251,941682.75,5667403.0
252,5687884.5,5667403.0
253,1468478.125,5667403.0
254,14362803.0,5667403.0
255,3625887.5,5667403.0
256,3152173.25,5667403.0
257,2757720.75,5667403.0
258,2420191.25,5667403.0
259,2120703.5,5667403.0
260,1854027.0,5667403.0
261,1623830.75,5667403.0
262,1438183.0,5667403.0
263,1292810.0,5667403.0
264,1182519.875,5667403.0
265,1114205.375,5667403.0
266,1070903.375,5667403.0
267,1038810.25,5667403.0
268,1011720.5625,5667403.0
269,991354.9375,5667403.0
270,976395.625,5667403.0
271,963746.75,5667403.0
272,954633.8125,5667403.0
273,947036.5625,5667403.0
274,940919.625,960504.0625
275,935707.875,940753.0625
276,932147.5625,948168.1875
277,929238.75,950285.0
278,926381.0625,955182.6875
279,923907.3125,944536.5625
280,921891.25,929405.8125
281,920250.375,934300.5
282,919003.8125,938146.5
283,917357.5,934838.375
284,916280.0,932313.0
285,914977.0625,927670.0625
286,914235.1875,933884.875
287,913596.25,941880.875
288,913119.9375,933053.0
289,912484.5,933218.125
290,912218.6875,940594.375
291,911220.6875,934781.375
292,910450.375,941264.375
293,910007.5,937211.625
294,909403.625,929267.875
295,909013.4375,937453.1875
296,908455.25,942328.5
297,908305.9375,929538.125
298,907626.8125,929255.4375
299,907343.125,945118.0
300,906894.875,929953.0
301,906507.375,29607928.0
302,29625810.0,29607928.0
303,3451626.25,29607928.0
304,2839563.0,29607928.0
305,2386927.75,29607928.0
306,2008748.75,29607928.0
307,1672841.375,29607928.0
308,1377101.0,29607928.0
309,1121025.5,29607928.0
310,948741.25,29607928.0
311,903634.375,913417.5625
312,898703.9375,914072.5
313,894797.875,916110.25
314,891448.3125,906610.375
315,888483.0,910607.5625
316,885678.125,909063.0
317,883176.875,903467.5
318,881216.9375,909007.0625
319,879720.8125,898279.5
320,878357.6875,894813.125
321,877216.9375,913803.625
322,876345.6875,894514.5625
323,875524.125,900806.625
324,874855.75,905304.9375
325,874153.6875,897544.0625
326,873598.125,897423.375
327,872979.0,896284.6875
328,872520.5625,901991.0625
329,872089.8125,900186.875
330,871537.9375,891603.9375
331,871090.125,891797.4375
332,870635.3125,890753.5625
333,870177.625,910798.8125
334,869754.625,897732.8125
335,869355.3125,898235.3125
336,869240.375,900216.1875
337,868973.6875,889382.6875
338,868402.875,897627.5625
339,868167.75,902559.8125
340,867942.0625,897289.375
341,867815.625,900093.8125
342,867447.375,898444.1875
343,867348.75,894867.0625
344,867182.0625,891789.4375
345,867063.25,901691.875
346,866541.75,896478.4375
347,866382.5625,897869.25
348,866185.3125,899008.5
349,865952.5,891971.5
350,865858.25,898275.3125
351,865721.375,4942809.5
352,4992574.0,4942809.5
353,35642964.0,4942809.5
354,3876754.0,4942809.5
355,2608876.5,4942809.5
356,2299158.0,4942809.5
357,1748542.0,4942809.5
358,1481931.375,4942809.5
359,1267349.0,4942809.5
360,1152064.375,4942809.5
361,1084913.125,4942809.5
362,1048454.5625,4942809.5
363,1141474.125,4942809.5
364,1083780.375,4942809.5
365,1357780.5,4942809.5
366,953715.5625,4942809.5
367,970407.1875,4942809.5
368,1003354.5,4942809.5
369,1225941.375,4942809.5
370,955698.1875,4942809.5
371,1042433.0625,4942809.5
372,998903.25,4942809.5
373,1203503.625,4942809.5
374,929574.1875,4942809.5
375,983567.9375,4942809.5
376,986406.9375,4942809.5
377,1179991.0,4942809.5
378,918259.3125,4942809.5
379,965881.6875,4942809.5
380,972919.875,4942809.5
381,1155076.125,4942809.5
382,911665.0625,4942809.5
383,948147.3125,4942809.5
384,946088.875,4942809.5
385,1079473.375,4942809.5
386,930823.1875,4942809.5
387,1028844.875,4942809.5
388,940472.9375,4942809.5
389,1054005.0,4942809.5
390,925358.125,4942809.5
391,1010682.6875,4942809.5
392,930480.375,4942809.5
393,1021464.3125,4942809.5
394,926755.0,4942809.5
395,1006720.4375,4942809.5
396,921949.8125,4942809.5
397,999419.5,4942809.5
398,923460.6875,4942809.5
399,995135.125,4942809.5
400,924442.375,1047497.5625
401,1005331.5625,1047497.5625
402,59139324.0,1047497.5625
403,993941.9375,1047497.5625
404,1097622.75,1047497.5625
405,965592.75,1047497.5625
406,1048240.9375,1047497.5625
407,965137.625,1047497.5625
408,1054776.125,1047497.5625
409,944344.9375,1047497.5625
410,1010825.75,1047497.5625
411,946179.9375,1047497.5625
412,1015123.875,1047497.5625
413,937585.1875,1047497.5625
414,1004230.5625,1047497.5625
415,938425.125,1047497.5625
416,1006662.375,1047497.5625
417,935920.375,1047497.5625
418,1011434.125,1047497.5625
419,927895.75,1047497.5625
420,976249.8125,1047497.5625
421,921412.8125,991408.25
422,966275.6875,991408.25
423,920011.5,1003403.6875
424,972014.0,1003403.6875
425,919524.0,1012393.6875
426,966781.0625,1012393.6875
427,916701.875,987598.6875
428,962094.5625,987598.6875
429,914285.375,994805.5
430,957727.25,994805.5
431,910504.625,990768.125
432,947914.8125,990768.125
433,910059.4375,1004252.625
434,955156.625,1004252.625
435,909914.5625,997362.9375
436,952687.5625,997362.9375
437,912570.5625,997362.9375
438,969028.125,997362.9375
439,915799.0625,997362.9375
440,971999.4375,997362.9375
441,912969.8125,997362.9375
442,969218.625,997362.9375
443,910325.6875,997362.9375
444,960214.5,997362.9375
445,902902.125,972402.625
446,931910.625,972402.625
447,900483.6875,955489.4375
448,922164.25,955489.4375
449,896143.5,955754.375
450,920545.1875,926118.1875
451,897039.5625,5485218.0
452,5553779.0,5485218.0
453,1218164.5,5485218.0
454,19082636.0,5485218.0
455,3055040.25,5485218.0
456,2577912.25,5485218.0
457,2166221.75,5485218.0
458,1809433.25,5485218.0
459,1505828.125,5485218.0
460,1251532.5,5485218.0
461,1066289.875,5485218.0
462,973065.4375,5485218.0
463,951472.5625,5485218.0
464,940862.125,5485218.0
465,932238.75,5485218.0
466,925281.75,5485218.0
467,919384.5625,5485218.0
468,914521.8125,5485218.0
469,910197.1875,5485218.0
470,905917.125,5485218.0
471,902057.1875,5485218.0
472,894005.0625,922073.75
473,891345.9375,913782.625
474,888546.3125,915065.75
475,886287.0625,917458.0625
476,884121.1875,914483.1875
477,881983.5625,908752.4375
478,880693.125,916815.0625
479,879370.375,914230.875
480,878728.75,917488.625
481,876932.3125,918890.375
482,876709.8125,901818.5625
483,875290.4375,914065.1875
484,874614.625,908806.8125
485,873769.6875,923737.0625
486,873391.9375,904755.6875
487,872659.6875,908766.875
488,872069.125,901790.125
489,871596.5,901404.125
490,871127.875,916204.6875
491,870610.0,887330.25
492,870010.5625,904905.3125
493,869416.25,901983.6875
494,868634.125,898714.375
495,867933.0,910675.625
496,867476.75,898838.375
497,866937.0,909834.625
498,866653.375,904510.375
499,866108.3125,902532.3125
500,865626.8125,893518.625
501,865074.4375,4646120.5
502,4672429.5,4646120.5
503,9872749.0,4646120.5
504,3784604.25,4646120.5
505,3142307.25,4646120.5
506,2633893.25,4646120.5
507,2152273.25,4646120.5
508,1814757.75,4646120.5
509,1529647.375,4646120.5
510,1303901.75,4646120.5
511,1142547.125,4646120.5
512,1042092.8125,4646120.5
513,1002471.875,4646120.5
514,974001.8125,4646120.5
515,949132.0625,4646120.5
516,930233.75,4646120.5
517,916700.625,4646120.5
518,905707.375,4646120.5
519,896811.3125,4646120.5
520,899110.75,4646120.5
521,881903.6875,4646120.5
522,903292.1875,4646120.5
523,872914.3125,4646120.5
524,874644.0625,4646120.5
525,868916.8125,4646120.5
526,871751.3125,4646120.5
527,868002.25,4646120.5
528,869813.9375,4646120.5
529,866107.6875,4646120.5
530,868293.8125,4646120.5
531,863698.0,887622.875
532,867729.9375,887622.875
533,862342.6875,900690.5
534,866314.3125,900690.5
535,861864.75,886868.375
536,867227.25,886868.375
537,862239.1875,886868.375
538,868817.6875,886868.375
539,856228.25,892780.5625
540,864610.375,892780.5625
541,859655.75,892780.5625
542,869418.25,892780.5625
543,861031.875,892780.5625
544,870298.6875,892780.5625
545,858650.875,892780.5625
546,868764.0625,892780.5625
547,859572.6875,892780.5625
548,869336.3125,892780.5625
549,859395.0,892780.5625
550,868415.0625,885366.3125
551,859166.9375,5239977.0
552,5284090.0,5239977.0
553,1206266.625,5239977.0
554,11861815.0,5239977.0
555,3700625.75,5239977.0
556,3066265.5,5239977.0
557,2382998.75,5239977.0
558,2695548.25,5239977.0
559,2221604.0,5239977.0
560,1854356.25,5239977.0
561,1536290.375,5239977.0
562,1286619.25,5239977.0
563,1124747.25,5239977.0
564,1035522.4375,5239977.0
565,980340.6875,5239977.0
566,942427.375,5239977.0
567,919838.6875,5239977.0
568,902546.125,5239977.0
569,890482.0625,5239977.0
570,880775.0625,5239977.0
571,873953.4375,5239977.0
572,868494.875,5239977.0
573,863979.6875,5239977.0
574,860589.3125,5239977.0
575,3238145.75,5239977.0
576,1277461.875,5239977.0
577,1647014.0,5239977.0
578,1063665.75,5239977.0
579,854378.8125,888806.8125
580,872079.0,888806.8125
581,859743.5625,888806.8125
582,1071497.375,888806.8125
583,1393087.875,888806.8125
584,972959.875,888806.8125
585,861721.5,888806.8125
586,861215.75,888806.8125
587,857663.625,888806.8125
588,857702.0625,888806.8125
589,855622.5,888806.8125
590,856646.5,888806.8125
591,854118.75,882239.75
592,854012.8125,878499.6875
593,852370.3125,882579.0625
594,853146.6875,882579.0625
595,852244.6875,893127.25
596,852109.75,877512.0625
597,851633.1875,889521.0
598,852098.375,889521.0
599,853939.5625,889521.0
600,849218.125,880882.5
601,848729.5625,6222512.5
602,6280085.0,6222512.5
603,1139490.75,6222512.5
604,28079528.0,6222512.5
605,2365907.0,6222512.5
606,1965615.75,6222512.5
607,1644494.0,6222512.5
608,1256742.75,6222512.5
609,1129263.5,6222512.5
610,1050249.25,6222512.5
611,1006999.375,6222512.5
612,982411.9375,6222512.5
613,1156756.375,6222512.5
614,994863.125,6222512.5
615,916821.125,6222512.5
616,947202.75,6222512.5
617,974045.3125,6222512.5
618,876275.375,6222512.5
619,872554.5625,6222512.5
620,868670.0,6222512.5
621,866275.5625,6222512.5
622,863381.9375,6222512.5
623,861482.6875,6222512.5
624,859826.875,6222512.5
625,859714.3125,6222512.5
626,857907.875,6222512.5
627,999747.4375,6222512.5
628,1321863.5,6222512.5
629,914032.625,6222512.5
630,907729.75,6222512.5
631,952544.9375,6222512.5
632,884629.8125,6222512.5
633,918904.4375,6222512.5
634,889682.8125,6222512.5
635,922111.625,6222512.5
636,856965.375,6222512.5
637,857022.0625,6222512.5
638,852528.0,6222512.5
639,852865.625,6222512.5
640,850974.9375,6222512.5
641,864653.1875,6222512.5
642,865483.4375,6222512.5
643,851145.5625,6222512.5
644,849304.875,6222512.5
645,849299.375,6222512.5
646,848128.9375,874115.75
647,847786.9375,859146.9375
648,847041.1875,867560.75
649,846713.5625,874426.0
650,846226.1875,868082.1875
651,845815.1875,3313616.0
652,3307108.25,3313616.0
653,6228996.0,3313616.0
654,4250419.5,3313616.0
655,3164148.25,3313616.0
656,2244119.0,3313616.0
657,1482997.125,3313616.0
658,905664.75,3313616.0
659,933417.6875,3313616.0
660,1123862.75,3313616.0
661,849489.6875,3313616.0
662,862998.4375,3313616.0
663,861010.4375,3313616.0
664,919383.625,3313616.0
665,929536.375,3313616.0
666,1122091.125,3313616.0
667,839931.0625,871196.125
668,845106.1875,871196.125
669,846343.75,871196.125
670,875100.0625,871196.125
671,887497.75,871196.125
672,1004855.1875,871196.125
673,884930.5625,871196.125
674,995136.1875,871196.125
675,881519.0,871196.125
676,973409.375,871196.125
677,876804.5625,871196.125
678,961778.75,871196.125
679,879345.1875,871196.125
680,961300.9375,871196.125
681,876358.75,871196.125
682,955087.0625,871196.125
683,872687.8125,871196.125
684,951291.8125,871196.125
685,873553.125,871196.125
686,947379.625,871196.125
687,872740.0,871196.125
688,944767.6875,871196.125
689,872888.375,871196.125
690,942280.1875,871196.125
691,870836.5625,871196.125
692,940592.875,871196.125
693,870660.8125,871196.125
694,940228.8125,871196.125
695,870613.75,871196.125
696,938394.6875,871196.125
697,867215.25,871196.125
698,933873.8125,871196.125
699,866746.5625,871196.125
700,940866.125,889856.5
701,868838.75,6188634.0
702,6259801.0,6188634.0
703,1477674.75,6188634.0
704,16405589.0,6188634.0
705,3485114.75,6188634.0
706,2679636.5,6188634.0
707,2179515.0,6188634.0
708,1774137.0,6188634.0
709,1441214.5,6188634.0
710,1171427.875,6188634.0
711,986601.6875,6188634.0
712,913453.8125,6188634.0
713,897566.125,6188634.0
714,886866.4375,6188634.0
715,877828.8125,6188634.0
716,870976.9375,6188634.0
717,1192754.875,6188634.0
718,1041748.8125,6188634.0
719,967872.625,6188634.0
720,856927.6875,875177.0625
721,851784.125,868514.75
722,848252.625,863648.125
723,845176.1875,872058.375
724,842452.5625,869577.0
725,840109.0625,862286.5
726,838467.0,872354.875
727,837541.4375,865591.6875
728,835545.6875,952540.5625
729,937440.625,952540.5625
730,961718.625,952540.5625
731,1045594.8125,952540.5625
732,875361.1875,952540.5625
733,882893.9375,952540.5625
734,861732.4375,952540.5625
735,877074.0625,952540.5625
736,858862.0625,952540.5625
737,872880.75,952540.5625
738,861628.5,952540.5625
739,885410.3125,952540.5625
740,874922.9375,952540.5625
741,924262.875,952540.5625
742,884900.0,952540.5625
743,943131.4375,952540.5625
744,875325.4375,952540.5625
745,912516.25,952540.5625
746,868716.3125,952540.5625
747,898775.1875,952540.5625
748,860064.5625,952540.5625
749,891293.625,952540.5625
750,862108.25,850190.125
751,835834.75,4903043.0
752,4946393.0,4903043.0
753,1031961.125,4903043.0
754,2697321.5,4903043.0
755,1485295.75,4903043.0
756,3876423.0,4903043.0
757,2487656.0,4903043.0
758,1685287.0,4903043.0
759,1025925.125,4903043.0
760,1081778.125,4903043.0
