,fine_tune_train_cost,fine_tune_val_cost
761,1513586.375,4903043.0
762,916262.9375,4903043.0
763,958925.875,4903043.0
764,1229761.375,4903043.0
765,898350.5625,4903043.0
766,1033424.25,4903043.0
767,1042674.4375,4903043.0
768,1596639.5,4903043.0
769,967910.375,4903043.0
770,967882.5,4903043.0
771,1259610.625,4903043.0
772,848374.4375,4903043.0
773,845810.3125,4903043.0
774,851241.6875,4903043.0
775,871412.4375,4903043.0
776,920850.375,4903043.0
777,1218889.375,4903043.0
778,844398.875,4903043.0
779,862681.0625,4903043.0
780,901211.625,4903043.0
781,1137297.875,4903043.0
782,870848.9375,4903043.0
783,994140.5,4903043.0
784,966386.0625,4903043.0
785,1307945.25,4903043.0
786,845232.375,4903043.0
787,847887.375,4903043.0
788,879217.5625,4903043.0
789,898145.5,4903043.0
790,1090837.0,4903043.0
791,869605.375,4903043.0
792,979866.5,4903043.0
793,933668.9375,4903043.0
794,1194361.375,4903043.0
795,829423.9375,859676.9375
796,830577.9375,859676.9375
797,834867.1875,859676.9375
798,888576.5625,859676.9375
799,1039899.9375,859676.9375
800,1559509.0,1033233.0
801,1016537.375,45215952.0
802,45331588.0,45215952.0
803,1057696.625,45215952.0
804,904038.0,910503.375
805,889010.375,903407.9375
806,882975.8125,895880.3125
807,876359.5,884445.1875
808,865881.3125,885927.4375
809,856303.25,864842.3125
810,851443.5,872899.875
811,847179.3125,869828.9375
812,843182.9375,863388.75
813,840564.4375,860921.4375
814,837571.4375,858399.9375
815,836550.5,848890.5625
816,834250.6875,872320.1875
817,834807.0625,872320.1875
818,831301.75,855485.375
819,831656.4375,855485.375
820,828332.625,847172.3125
821,827749.8125,860584.375
822,825857.5,850129.625
823,826533.125,850129.625
824,825288.875,863069.3125
825,824138.25,847091.8125
826,823119.0,852561.125
827,822204.375,850312.4375
828,823672.1875,850312.4375
829,826126.375,850312.4375
830,823724.125,850312.4375
831,826154.8125,850312.4375
832,823541.5,850312.4375
833,823692.0625,850312.4375
834,821690.5625,870718.1875
835,821982.4375,870718.1875
836,820288.8125,869683.4375
837,820718.875,869683.4375
838,818222.875,931032.6875
839,877922.0625,931032.6875
840,915922.625,931032.6875
841,966998.625,931032.6875
842,815794.1875,850918.3125
843,811761.5625,837964.6875
844,809882.125,837802.4375
845,806579.5,831251.4375
846,805042.1875,835940.5
847,803932.8125,834139.4375
848,802677.0,837909.375
849,801417.8125,825981.75
850,800292.25,834111.1875
851,799124.125,2765980.5
852,3152745.0,2765980.5
853,28351750.0,2765980.5
854,20550038.0,2765980.5
855,9659993.0,2765980.5
856,14626016.0,2765980.5
857,8545581.0,2765980.5
858,4242709.0,2765980.5
859,2938556.0,2765980.5
860,2251246.0,2765980.5
861,1793771.75,2765980.5
862,1446929.5,2765980.5
863,11398088.0,2765980.5
864,1007406.125,2765980.5
865,976747.9375,2765980.5
866,963193.75,2765980.5
867,942307.625,2765980.5
868,929032.3125,2765980.5
869,919995.9375,2765980.5
870,911980.125,2765980.5
871,891790.6875,2765980.5
872,1192220.875,2765980.5
873,1187972.875,2765980.5
874,980273.375,2765980.5
875,889276.0,2765980.5
876,876521.0,2765980.5
877,871650.6875,2765980.5
878,866975.6875,2765980.5
879,862122.875,2765980.5
880,857664.25,2765980.5
881,853484.625,2765980.5
882,849648.25,2765980.5
883,846266.875,2765980.5
884,843374.25,2765980.5
885,840647.3125,2765980.5
886,838333.75,2765980.5
887,836204.1875,2765980.5
888,834300.875,2765980.5
889,832477.875,2765980.5
890,830902.75,2765980.5
891,829493.8125,2765980.5
892,828208.5625,2765980.5
893,827000.8125,2765980.5
894,825860.375,2765980.5
895,824983.5,2765980.5
896,824255.5625,2765980.5
897,823731.3125,2765980.5
898,823230.3125,2765980.5
899,822887.25,2765980.5
900,823224.5625,848359.75
901,822919.875,48859732.0
902,48823528.0,48859732.0
903,830968.8125,48859732.0
904,1592548.375,48859732.0
905,1941488.0,48859732.0
906,1094698.75,48859732.0
907,940893.875,48859732.0
908,859943.0625,48859732.0
909,852963.3125,48859732.0
910,845604.6875,48859732.0
911,840463.625,48859732.0
912,836423.875,48859732.0
913,833074.75,48859732.0
914,830345.5,48859732.0
915,827896.8125,48859732.0
916,860752.0,48859732.0
917,856756.5625,48859732.0
918,843181.0625,48859732.0
919,823210.5625,48859732.0
920,822901.875,841860.5
921,818767.6875,846674.0625
922,820344.375,846674.0625
923,817261.75,845926.875
924,815671.125,844236.0625
925,817091.875,844236.0625
926,817452.0625,844236.0625
927,814400.4375,847144.3125
928,812640.125,841512.5
929,811713.9375,838415.25
930,811147.5,838919.9375
931,810584.1875,841883.625
932,809935.4375,837689.875
933,809409.4375,842099.4375
934,808907.0,837586.4375
935,808377.0,849692.4375
936,807726.9375,846488.375
937,807146.1875,834651.375
938,806680.5,841759.9375
939,806121.3125,841509.3125
940,805614.6875,841293.3125
941,805112.0625,832077.5
942,804634.5625,836581.625
943,804099.4375,841681.625
944,803600.75,839753.6875
945,803075.5625,842048.5625
946,802572.125,831493.3125
947,801984.75,824809.75
948,801442.625,846092.4375
949,800979.0,827093.8125
950,801319.6875,833479.625
951,798452.5625,5571656.0
952,5544036.5,5571656.0
953,816572.5,5571656.0
954,3454810.25,5571656.0
955,3444670.0,5571656.0
956,2914436.5,5571656.0
957,2485044.0,5571656.0
958,2117874.25,5571656.0
959,1800294.625,5571656.0
960,1519776.25,5571656.0
961,1267729.625,5571656.0
962,1058012.625,5571656.0
963,913410.5625,5571656.0
964,861602.6875,5571656.0
965,845551.625,5571656.0
966,833648.5,5571656.0
967,824909.0625,5571656.0
968,818292.5,5571656.0
969,812686.875,5571656.0
970,807647.8125,5571656.0
971,803030.25,5571656.0
972,799081.6875,5571656.0
973,796353.75,810513.6875
974,793529.6875,812942.4375
975,791390.3125,801657.875
976,789609.5625,795042.75
977,787896.3125,803331.1875
978,786619.25,819675.1875
979,785401.375,796199.75
980,784297.75,806657.875
981,783237.6875,811381.4375
982,787229.3125,811381.4375
983,781989.6875,799397.3125
984,784527.25,799397.3125
985,786135.3125,799397.3125
986,787212.875,799397.3125
987,795744.8125,799397.3125
988,830310.0625,799397.3125
989,16155171.0,799397.3125
990,12457613.0,799397.3125
991,8515586.0,799397.3125
992,3115074.25,799397.3125
993,1448213.875,799397.3125
994,1331000.0,799397.3125
995,6419335.0,799397.3125
996,3339730.75,799397.3125
997,2197747.0,799397.3125
998,2120474.5,799397.3125
999,2090762.875,799397.3125
1000,2062585.625,1998397.25
1001,2034285.375,32822710.0
1002,33655088.0,32822710.0
1003,4887605.0,32822710.0
1004,2367978.25,32822710.0
1005,1824366.375,6982969.5
1006,7972096.5,6982969.5
1007,4154986.0,6982969.5
1008,3071892.5,6982969.5
1009,2435108.0,6982969.5
1010,2007380.125,6982969.5
1011,1696971.625,1574653.125
1012,1481968.125,1428808.25
1013,1346362.625,1330365.0
1014,1277526.5,1277320.0
1015,1239268.0,1259076.875
1016,1215956.0,1231233.125
1017,1199704.875,1215711.375
1018,1183416.625,1210014.625
1019,1167796.0,1196204.125
1020,1152673.0,1186924.125
1021,1138706.75,1183642.625
1022,1126360.625,1170601.25
1023,1115287.375,1146661.625
1024,1105331.0,1162503.625
1025,1096542.125,1141765.0
1026,1088541.5,1135749.625
1027,1081416.875,1116864.25
1028,1074931.875,1119190.625
1029,1069434.5,1116210.125
1030,1064437.25,1121837.125
1031,1059673.125,1109598.5
1032,1055322.75,1100477.875
1033,1051585.5,1131579.25
1034,1047944.6875,1106144.375
1035,1044613.75,1099476.625
1036,1041124.5625,1090078.75
1037,1037948.6875,1095360.75
1038,1034885.375,1076075.0
1039,1032061.4375,1103169.25
1040,1029493.5,1102940.75
1041,1026879.375,1100280.0
1042,1024303.6875,1060370.125
1043,1022455.1875,1079829.25
1044,1019927.3125,1074429.375
1045,1018499.875,1078332.5
1046,1018231.625,1072959.875
1047,1014654.0625,1068897.5
1048,1015322.9375,1068897.5
1049,1011386.1875,1065543.75
1050,1011741.3125,1081202.875
1051,1007227.4375,7988255.5
1052,7693065.5,7988255.5
1053,2446350.0,7988255.5
1054,4340094.5,7988255.5
1055,2602991.75,7988255.5
1056,1835374.625,7988255.5
1057,1434889.375,7988255.5
1058,1290491.25,7988255.5
1059,1215203.25,7988255.5
1060,1154729.625,7988255.5
1061,1108757.625,7988255.5
1062,1225023.75,7988255.5
1063,1172507.75,7988255.5
1064,1659847.375,7988255.5
1065,1016322.3125,7988255.5
1066,1014822.0625,7988255.5
1067,1064226.5,7988255.5
1068,1070831.25,7988255.5
1069,1307888.5,7988255.5
1070,1050347.0,7988255.5
1071,1225627.5,7988255.5
1072,1054557.625,7988255.5
1073,1237496.125,7988255.5
1074,1037653.125,7988255.5
1075,1196704.0,7988255.5
1076,1031750.4375,7988255.5
1077,1182837.0,7988255.5
1078,1014862.125,7988255.5
1079,1138576.375,7988255.5
1080,1020892.1875,7988255.5
1081,1161196.0,7988255.5
1082,1006410.0,1204403.5
1083,1113176.75,1204403.5
1084,1018531.75,1204403.5
1085,1164625.625,1204403.5
1086,994423.125,1155599.125
1087,1072574.75,1155599.125
1088,1012981.4375,1155599.125
1089,1153968.75,1155599.125
1090,983868.75,1152790.125
1091,1059575.875,1152790.125
1092,1001416.75,1152790.125
1093,1129538.125,1152790.125
1094,987548.625,1152790.125
1095,1084656.75,1152790.125
1096,1001165.3125,1152790.125
1097,1124100.625,1152790.125
1098,977622.4375,1161782.0
1099,1068795.75,1161782.0
1100,980510.5625,1134587.75
1101,1065818.5,1134587.75
1102,41969120.0,1134587.75
1103,1075219.0,1134587.75
1104,1027921.5,1134587.75
1105,992739.75,1134587.75
1106,980242.3125,1014235.0
1107,963916.0625,1000061.75
1108,954066.4375,988073.75
1109,940577.1875,1016932.125
1110,940817.0625,1016932.125
1111,926993.0,977794.0
1112,924543.375,977236.5625
1113,918347.375,977289.0625
1114,916695.9375,975181.25
1115,912570.25,965540.1875
1116,912219.8125,963847.1875
1117,909996.8125,997575.1875
1118,921207.1875,997575.1875
1119,924007.75,997575.1875
1120,984930.875,997575.1875
1121,978132.0,997575.1875
1122,1106493.125,997575.1875
1123,935007.0,997575.1875
1124,977845.6875,997575.1875
1125,926084.0625,997575.1875
1126,962062.125,997575.1875
1127,923695.3125,997575.1875
1128,954725.125,997575.1875
1129,917100.0,997575.1875
1130,948979.25,997575.1875
1131,912254.5625,997575.1875
1132,942151.625,997575.1875
1133,903068.9375,997976.625
1134,929665.1875,997976.625
1135,901026.3125,1015976.6875
1136,930979.3125,1015976.6875
1137,896606.0,1006290.5625
1138,927923.3125,1006290.5625
1139,890300.8125,989531.8125
1140,916702.5625,989531.8125
1141,882563.5,963067.5
1142,902382.3125,963067.5
1143,881723.6875,983057.8125
1144,907714.75,983057.8125
1145,881373.625,984396.5625
1146,915779.3125,984396.5625
1147,886795.375,984396.5625
1148,941290.0,984396.5625
1149,905312.625,984396.5625
1150,971234.0625,918223.8125
1151,893675.625,5476924.5
1152,5404257.5,5476924.5
1153,2585082.25,5476924.5
1154,3363934.0,5476924.5
1155,1969988.875,5476924.5
1156,1869803.0,5476924.5
1157,1809370.625,5476924.5
1158,1699619.25,5476924.5
1159,1617800.375,5476924.5
1160,1537002.0,5476924.5
1161,1466775.25,5476924.5
1162,1448981.625,5476924.5
1163,1428101.25,5476924.5
1164,1423690.0,5476924.5
1165,1430725.25,5476924.5
1166,1446863.0,5476924.5
1167,1438440.875,5476924.5
1168,1456675.375,5476924.5
1169,1386956.125,5476924.5
1170,1370931.125,5476924.5
1171,1354196.625,5476924.5
1172,1349593.5,5476924.5
1173,1592464.125,5476924.5
1174,1585246.875,5476924.5
1175,1314163.125,5476924.5
1176,1840972.5,5476924.5
1177,8253948.5,5476924.5
1178,2515257.0,5476924.5
1179,2014721.625,5476924.5
1180,1939229.125,5476924.5
1181,1889082.5,5476924.5
1182,1836844.75,5476924.5
1183,1785024.5,5476924.5
1184,1733978.875,5476924.5
1185,1683314.0,5476924.5
1186,1633805.5,5476924.5
1187,1582192.625,5476924.5
1188,1530051.125,5476924.5
1189,1477170.25,5476924.5
1190,1422763.5,5476924.5
1191,1371472.125,5476924.5
1192,1324831.75,5476924.5
1193,1283050.75,5476924.5
1194,1252293.5,5476924.5
1195,1370616.625,5476924.5
1196,2892880.0,5476924.5
1197,2255366.0,5476924.5
1198,3940479.0,5476924.5
1199,1588396.5,5476924.5
1200,1272839.75,1245351.875
1201,1238369.875,2346868.0
1202,2630634.75,2346868.0
1203,13784680.0,2346868.0
1204,1861306.125,2346868.0
1205,1167346.25,1889745.125
1206,1710441.375,1889745.125
1207,2966113.25,1889745.125
1208,2325343.5,1889745.125
1209,1772411.75,1889745.125
1210,1188365.625,1889745.125
1211,925725.1875,934269.75
1212,889714.625,954719.9375
1213,900345.125,954719.9375
1214,920474.0,954719.9375
1215,949047.25,954719.9375
1216,1017690.0,954719.9375
1217,919292.125,954719.9375
1218,953191.0625,954719.9375
1219,893699.3125,954719.9375
1220,908719.875,954719.9375
1221,882434.8125,926520.625
1222,883305.375,926520.625
1223,871864.875,923832.375
1224,874271.0625,923832.375
1225,868555.375,939907.0625
1226,886958.875,939907.0625
1227,7965077.0,939907.0625
1228,4639696.0,939907.0625
1229,2488850.25,939907.0625
1230,1376574.5,939907.0625
1231,1031169.0625,939907.0625
1232,1080101.0,939907.0625
1233,1081329.75,939907.0625
1234,1242478.375,939907.0625
1235,1026195.3125,939907.0625
1236,1085548.25,939907.0625
1237,1028120.6875,939907.0625
1238,1099314.0,939907.0625
1239,1024255.125,939907.0625
1240,1101804.875,939907.0625
1241,1018142.3125,939907.0625
1242,1090985.75,939907.0625
1243,1013079.1875,939907.0625
1244,1087611.25,939907.0625
1245,1011814.5,939907.0625
1246,1082401.875,939907.0625
1247,1008247.9375,939907.0625
1248,1083422.375,939907.0625
1249,1004903.625,939907.0625
1250,1082280.25,985689.3125
1251,1001495.0,6729050.0
1252,6779211.5,6729050.0
1253,2640550.25,6729050.0
1254,3521320.5,6729050.0
1255,2913476.25,6729050.0
1256,2374181.5,6729050.0
1257,1897568.5,6729050.0
1258,1609418.5,6729050.0
1259,1301583.25,6729050.0
1260,1198143.625,6729050.0
1261,1113655.25,6729050.0
1262,1044471.75,6729050.0
1263,990237.1875,975857.1875
1264,949032.1875,942725.875
1265,922267.5625,975807.4375
1266,938018.75,975807.4375
1267,985428.6875,975807.4375
1268,924700.875,975807.4375
1269,990522.125,975807.4375
1270,924519.0625,975807.4375
1271,1000889.8125,975807.4375
1272,910735.1875,1015938.125
1273,990492.75,1015938.125
1274,911505.1875,1015938.125
1275,989315.3125,1015938.125
1276,908370.125,1000620.5625
1277,984753.375,1000620.5625
1278,904581.8125,1021469.375
1279,988280.0,1021469.375
1280,897008.25,999110.875
1281,984368.9375,999110.875
1282,894467.25,1009634.5
1283,972014.0,1009634.5
1284,900973.5625,1009634.5
1285,991413.8125,1009634.5
1286,885015.5625,989996.9375
1287,968803.375,989996.9375
1288,894249.5,989996.9375
1289,993704.8125,989996.9375
1290,875103.5625,965130.3125
1291,936809.375,965130.3125
1292,888516.5,965130.3125
1293,998240.8125,965130.3125
1294,868266.0,960459.75
1295,920214.5625,960459.75
1296,885179.0625,960459.75
1297,986878.9375,960459.75
1298,871305.125,960459.75
1299,933775.625,960459.75
1300,877846.25,1005305.5625
1301,969480.3125,1005305.5625
1302,56721576.0,1005305.5625
1303,5190387.0,1005305.5625
1304,1195489.625,1005305.5625
1305,1542852.25,1005305.5625
1306,3130801.0,1005305.5625
1307,1728112.625,1005305.5625
1308,1032727.75,1005305.5625
1309,927843.0625,1005305.5625
1310,956948.25,1005305.5625
1311,920970.9375,1005305.5625
1312,941770.25,1005305.5625
1313,923987.4375,1005305.5625
1314,955212.75,1005305.5625
1315,917499.5625,1005305.5625
1316,954138.6875,1005305.5625
1317,913078.75,1005305.5625
1318,946794.625,1005305.5625
1319,911932.0625,1005305.5625
1320,943436.0625,1005305.5625
1321,903759.5,1005305.5625
1322,923080.0,1005305.5625
1323,900770.625,1005305.5625
1324,921788.3125,1005305.5625
1325,900621.5625,1005305.5625
1326,925956.125,1005305.5625
1327,899130.9375,1005305.5625
1328,923391.6875,1005305.5625
1329,895633.375,1005305.5625
1330,917494.5,1005305.5625
1331,895202.9375,1005305.5625
1332,914649.6875,1005305.5625
1333,894003.5625,1005305.5625
1334,914444.875,1005305.5625
1335,892607.125,1005305.5625
1336,914866.75,1005305.5625
1337,893801.6875,1005305.5625
1338,912511.25,1005305.5625
1339,890242.75,1005305.5625
1340,909547.25,1005305.5625
1341,888600.125,1005305.5625
1342,906925.125,1005305.5625
1343,882975.0,1005305.5625
1344,901892.8125,1005305.5625
1345,881699.5625,1005305.5625
1346,904215.5,1005305.5625
1347,882193.75,1005305.5625
1348,905005.75,1005305.5625
1349,878274.625,1005305.5625
1350,899118.5625,911957.8125
1351,881196.5625,3695302.75
1352,3697815.0,3695302.75
1353,7719622.0,3695302.75
1354,3771032.75,3695302.75
1355,3094210.75,3695302.75
1356,2606464.0,3695302.75
1357,2233488.75,3695302.75
1358,1935635.125,3695302.75
1359,1682973.25,3695302.75
1360,1474915.5,3695302.75
1361,1269086.125,3695302.75
1362,1199466.625,3695302.75
1363,1163275.25,3695302.75
1364,1142893.75,3695302.75
1365,1109866.375,3695302.75
1366,1075582.125,3695302.75
1367,1041148.1875,3695302.75
1368,1007280.0625,3695302.75
1369,978235.5625,3695302.75
1370,956449.1875,3695302.75
1371,936591.25,3695302.75
1372,941422.3125,3695302.75
1373,917185.625,3695302.75
1374,901870.375,3695302.75
1375,897382.9375,3695302.75
1376,962932.9375,3695302.75
1377,873809.6875,903060.4375
1378,862365.1875,908430.4375
1379,858053.9375,894212.9375
1380,849384.4375,887288.375
1381,846107.625,885495.25
1382,854188.3125,885495.25
1383,841670.5,877772.125
1384,836868.8125,869707.5
1385,834338.75,867924.875
1386,830048.6875,846783.25
1387,813934.5625,859167.5
1388,832027.5,859167.5
1389,878642.3125,859167.5
1390,850379.1875,859167.5
1391,890350.125,859167.5
1392,822658.4375,859167.5
1393,833310.5625,859167.5
1394,816631.6875,859167.5
1395,825365.0,859167.5
1396,815611.0625,859167.5
1397,823051.25,859167.5
1398,816023.6875,859167.5
1399,827689.4375,859167.5
1400,946475.625,861346.6875
1401,836333.6875,4085996.0
1402,4164763.75,4085996.0
1403,1259595.125,4085996.0
1404,3334864.5,4085996.0
1405,2135401.0,4085996.0
1406,1338451.125,4085996.0
1407,886694.0,4085996.0
1408,954692.6875,4085996.0
1409,1290894.25,4085996.0
1410,826101.0,854525.5
1411,821032.4375,850101.6875
1412,822337.9375,850101.6875
1413,831815.125,850101.6875
1414,893108.8125,850101.6875
1415,955907.1875,850101.6875
1416,1320022.5,850101.6875
1417,829205.375,850101.6875
1418,915843.0,850101.6875
1419,1165049.125,850101.6875
1420,810088.3125,844619.1875
1421,810881.8125,844619.1875
1422,813471.0625,844619.1875
1423,838992.25,844619.1875
1424,859912.5625,844619.1875
1425,987986.6875,844619.1875
1426,872203.0625,844619.1875
1427,1018589.1875,844619.1875
1428,846804.8125,844619.1875
1429,939441.1875,844619.1875
1430,863861.0,844619.1875
1431,969298.75,844619.1875
1432,848174.125,844619.1875
1433,935947.0625,844619.1875
1434,849704.5625,844619.1875
1435,928532.1875,844619.1875
1436,843315.25,844619.1875
1437,919787.0625,844619.1875
1438,846725.8125,844619.1875
1439,912890.6875,844619.1875
1440,838359.5625,844619.1875
1441,902723.5,844619.1875
1442,835965.8125,844619.1875
1443,898750.3125,844619.1875
1444,827517.25,844619.1875
1445,874423.75,844619.1875
1446,828538.625,844619.1875
1447,881712.125,844619.1875
1448,828227.4375,844619.1875
1449,883987.8125,844619.1875
1450,824909.8125,903711.5625
1451,871192.4375,903711.5625
1452,35180528.0,903711.5625
1453,814935.25,889559.3125
1454,865674.0,889559.3125
1455,801063.5,817367.3125
1456,798467.5625,812248.75
1457,797273.8125,821872.5
1458,800929.0,821872.5
1459,793373.1875,824962.125
1460,796718.875,824962.125
1461,812386.375,824962.125
1462,828049.3125,824962.125
1463,817842.0625,824962.125
1464,790857.9375,818137.75
1465,789375.6875,816467.625
1466,788761.0,816235.3125
1467,788348.75,811201.0625
1468,787871.8125,819569.625
1469,787470.375,814182.1875
1470,787053.875,804952.6875
1471,787963.125,804952.6875
1472,788403.5625,804952.6875
1473,786932.125,809432.0
1474,785730.75,811166.4375
1475,785401.3125,808165.875
1476,785135.6875,807717.125
1477,784854.9375,806578.25
1478,784604.75,819214.125
1479,784388.8125,810843.375
1480,784127.5,814552.3125
1481,785110.8125,814552.3125
1482,785292.5625,814552.3125
1483,784239.5625,814552.3125
1484,783467.375,806489.75
1485,783185.375,795861.3125
1486,782912.375,805911.0625
1487,782782.0,808150.6875
1488,782497.1875,795991.75
1489,782280.6875,803604.25
1490,781999.8125,790457.8125
1491,782431.8125,790457.8125
1492,782092.4375,790457.8125
1493,783057.0625,790457.8125
1494,782703.6875,790457.8125
1495,783162.9375,790457.8125
1496,782237.3125,790457.8125
1497,782151.0625,790457.8125
1498,781070.0,807492.6875
1499,780659.375,808507.0625
