# iteration,run time [seconds],cost
79300,19622.80,25.028612237
79400,19647.29,25.028603881
79500,19671.83,25.028595547
79600,19696.41,25.028587233
79700,19720.95,25.028578940
79800,19745.49,25.028570668
79900,19770.05,25.028562417
80000,19794.57,25.028554186
80100,19819.18,25.028545976
80200,19843.77,25.028537786
80300,19868.30,25.028529617
80400,19892.88,25.028521468
80500,19917.43,25.028513340
80600,19941.84,25.028505231
80700,19966.24,25.028497143
80800,19990.58,25.028489074
80900,20014.97,25.028481026
81000,20039.38,25.028472997
81100,20063.75,25.028464988
81200,20088.16,25.028456999
81300,20112.60,25.028449030
81400,20137.14,25.028441080
81500,20161.67,25.028433150
81600,20186.18,25.028425239
81700,20210.70,25.028417347
81800,20235.15,25.028409475
81900,20259.78,25.028401622
82000,20284.29,25.028393788
82100,20308.78,25.028385974
82200,20333.27,25.028378178
82300,20357.79,25.028370401
82400,20382.26,25.028362643
82500,20406.70,25.028354904
82600,20431.20,25.028347184
82700,20455.72,25.028339482
82800,20480.27,25.028331799
82900,20504.67,25.028324134
83000,20529.11,25.028316488
83100,20553.58,25.028308861
83200,20578.02,25.028301251
83300,20602.48,25.028293660
83400,20626.94,25.028286087
83500,20651.57,25.028278532
83600,20676.33,25.028270996
83700,20701.03,25.028263477
83800,20725.82,25.028255976
83900,20750.58,25.028248494
84000,20775.29,25.028241029
84100,20800.06,25.028233581
84200,20824.85,25.028226152
84300,20849.55,25.028218740
84400,20874.25,25.028211345
84500,20898.97,25.028203968
84600,20923.51,25.028196609
84700,20948.05,25.028189267
84800,20972.59,25.028181942
84900,20997.20,25.028174635
85000,21021.74,25.028167344
85100,21046.25,25.028160071
85200,21070.79,25.028152815
85300,21095.34,25.028145576
85400,21119.94,25.028138354
85500,21144.54,25.028131149
85600,21169.07,25.028123960
85700,21193.60,25.028116788
85800,21218.14,25.028109634
85900,21242.65,25.028102495
86000,21267.06,25.028095374
86100,21291.47,25.028088269
86200,21315.90,25.028081180
86300,21340.42,25.028074108
86400,21364.90,25.028067052
86500,21389.43,25.028060012
86600,21413.91,25.028052989
86700,21438.28,25.028045982
86800,21462.70,25.028038991
86900,21487.19,25.028032016
87000,21511.69,25.028025057
87100,21536.08,25.028018115
87200,21560.46,25.028011188
87300,21584.92,25.028004277
87400,21609.36,25.027997382
87500,21633.73,25.027990502
87600,21658.11,25.027983638
87700,21682.52,25.027976790
87800,21706.93,25.027969958
87900,21731.35,25.027963141
88000,21755.76,25.027956339
88100,21780.16,25.027949553
88200,21804.56,25.027942783
88300,21828.95,25.027936027
88400,21853.36,25.027929287
88500,21877.80,25.027922563
88600,21902.31,25.027915853
88700,21926.82,25.027909159
88800,21951.30,25.027902479
88900,21975.73,25.027895815
89000,22000.20,25.027889166
89100,22024.66,25.027882531
89200,22049.23,25.027875911
89300,22073.77,25.027869307
89400,22098.31,25.027862717
89500,22122.87,25.027856141
89600,22147.34,25.027849581
89700,22171.84,25.027843035
89800,22196.30,25.027836504
89900,22220.76,25.027829987
90000,22245.28,25.027823484
90100,22269.84,25.027816996
90200,22294.40,25.027810523
90300,22318.93,25.027804064
90400,22343.49,25.027797619
90500,22368.01,25.027791188
90600,22392.46,25.027784772
90700,22417.00,25.027778369
90800,22441.51,25.027771981
90900,22465.95,25.027765607
91000,22490.50,25.027759247
91100,22514.94,25.027752901
91200,22539.46,25.027746568
91300,22564.06,25.027740250
91400,22588.59,25.027733945
91500,22613.23,25.027727654
91600,22637.83,25.027721377
91700,22662.41,25.027715114
91800,22687.03,25.027708864
91900,22711.65,25.027702628
92000,22736.24,25.027696406
92100,22760.92,25.027690197
92200,22785.56,25.027684001
92300,22810.14,25.027677819
92400,22834.70,25.027671650
92500,22859.24,25.027665495
92600,22883.75,25.027659352
92700,22908.32,25.027653223
92800,22932.92,25.027647108
92900,22957.49,25.027641005
93000,22982.15,25.027634916
93100,23006.66,25.027628840
93200,23031.14,25.027622776
93300,23055.71,25.027616726
93400,23080.21,25.027610689
93500,23104.72,25.027604664
93600,23129.32,25.027598653
93700,23153.87,25.027592654
93800,23178.47,25.027586668
93900,23203.04,25.027580695
94000,23227.66,25.027574734
94100,23252.22,25.027568787
94200,23276.81,25.027562851
94300,23301.39,25.027556929
94400,23326.05,25.027551019
94500,23350.63,25.027545121
94600,23375.25,25.027539236
94700,23399.98,25.027533364
94800,23424.57,25.027527503
94900,23449.09,25.027521655
95000,23473.69,25.027515820
95100,23498.21,25.027509997
95200,23522.73,25.027504185
95300,23547.24,25.027498387
95400,23571.80,25.027492600
95500,23596.32,25.027486825
95600,23620.85,25.027481063
95700,23645.37,25.027475312
95800,23669.87,25.027469574
95900,23694.50,25.027463847
96000,23719.14,25.027458133
96100,23743.76,25.027452430
96200,23768.30,25.027446739
96300,23792.82,25.027441060
96400,23817.36,25.027435393
96500,23841.91,25.027429738
96600,23866.43,25.027424094
96700,23891.00,25.027418462
96800,23915.56,25.027412841
96900,23940.10,25.027407232
97000,23964.64,25.027401635
97100,23989.19,25.027396049
97200,24013.78,25.027390475
97300,24038.32,25.027384912
97400,24062.86,25.027379361
97500,24087.39,25.027373821
97600,24111.99,25.027368292
97700,24136.59,25.027362775
97800,24161.13,25.027357269
97900,24185.70,25.027351774
98000,24210.23,25.027346290
98100,24234.76,25.027340818
98200,24259.29,25.027335357
98300,24283.81,25.027329906
98400,24308.32,25.027324467
98500,24332.87,25.027319039
98600,24357.47,25.027313622
98700,24382.14,25.027308216
98800,24406.76,25.027302821
98900,24431.46,25.027297437
99000,24456.15,25.027292064
99100,24480.88,25.027286701
99200,24505.60,25.027281350
99300,24530.36,25.027276009
99400,24555.15,25.027270678
99500,24579.81,25.027265359
99600,24604.52,25.027260050
99700,24629.14,25.027254752
99800,24653.77,25.027249465
99900,24678.39,25.027244188
100000,24703.01,25.027238922
100100,24727.62,25.027233666
100200,24752.27,25.027228420
100300,24776.89,25.027223185
100400,24801.51,25.027217961
100500,24826.17,25.027212747
100600,24850.76,25.027207543
100700,24875.39,25.027202350
100800,24900.00,25.027197167
100900,24924.63,25.027191994
101000,24949.22,25.027186832
101100,24973.83,25.027181679
101200,24998.45,25.027176537
101300,25023.07,25.027171405
101400,25047.75,25.027166283
101500,25072.35,25.027161172
101600,25096.95,25.027156070
101700,25121.54,25.027150978
101800,25146.16,25.027145897
101900,25170.75,25.027140825
102000,25195.36,25.027135763
102100,25219.95,25.027130711
102200,25244.59,25.027125669
102300,25269.38,25.027120637
102400,25294.18,25.027115615
102500,25319.04,25.027110603
102600,25343.82,25.027105600
102700,25368.38,25.027100607
102800,25392.78,25.027095624
102900,25417.15,25.027090650
103000,25441.51,25.027085686
103100,25465.87,25.027080732
103200,25490.21,25.027075787
103300,25514.60,25.027070852
103400,25538.95,25.027065927
103500,25563.42,25.027061011
103600,25587.83,25.027056104
103700,25612.20,25.027051207
103800,25636.55,25.027046320
103900,25660.92,25.027041441
104000,25685.29,25.027036573
104100,25709.69,25.027031713
104200,25734.20,25.027026863
104300,25758.85,25.027022022
104400,25783.50,25.027017190
104500,25808.12,25.027012368
104600,25832.81,25.027007555
104700,25857.57,25.027002751
104800,25882.08,25.026997956
104900,25906.55,25.026993171
105000,25930.98,25.026988394
105100,25955.43,25.026983627
105200,25979.79,25.026978868
105300,26004.16,25.026974119
105400,26028.53,25.026969379
105500,26052.88,25.026964647
105600,26077.22,25.026959925
105700,26101.60,25.026955212
105800,26126.08,25.026950507
105900,26150.67,25.026945812
106000,26175.27,25.026941125
106100,26199.85,25.026936447
106200,26224.46,25.026931778
106300,26248.99,25.026927117
106400,26273.50,25.026922466
106500,26298.02,25.026917823
106600,26322.60,25.026913189
106700,26347.16,25.026908563
106800,26371.72,25.026903947
106900,26396.31,25.026899339
107000,26420.83,25.026894739
107100,26445.41,25.026890148
107200,26469.93,25.026885566
107300,26494.48,25.026880992
107400,26519.09,25.026876427
107500,26543.75,25.026871870
107600,26568.38,25.026867321
107700,26593.04,25.026862781
107800,26617.76,25.026858250
107900,26642.45,25.026853727
108000,26667.09,25.026849212
108100,26691.74,25.026844706
108200,26716.38,25.026840208
108300,26740.99,25.026835718
108400,26765.62,25.026831237
108500,26790.25,25.026826763
108600,26814.89,25.026822299
108700,26839.52,25.026817842
108800,26864.17,25.026813393
108900,26888.77,25.026808953
109000,26913.41,25.026804521
109100,26938.06,25.026800097
109200,26962.72,25.026795681
109300,26987.36,25.026791273
109400,27012.18,25.026786873
109500,27036.93,25.026782481
109600,27061.58,25.026778097
109700,27086.26,25.026773721
109800,27111.05,25.026769354
109900,27135.81,25.026764994
110000,27160.57,25.026760642
110100,27185.31,25.026756298
110200,27210.00,25.026751962
110300,27234.73,25.026747633
110400,27259.38,25.026743313
110500,27284.04,25.026739000
110600,27308.71,25.026734695
110700,27333.37,25.026730398
110800,27358.03,25.026726109
110900,27382.61,25.026721827
111000,27407.20,25.026717554
111100,27431.70,25.026713287
111200,27456.29,25.026709029
111300,27481.06,25.026704778
111400,27505.71,25.026700535
111500,27530.43,25.026696299
111600,27555.09,25.026692071
111700,27579.73,25.026687851
111800,27604.36,25.026683638
111900,27628.97,25.026679432
112000,27653.57,25.026675235
112100,27678.21,25.026671044
112200,27702.88,25.026666861
112300,27727.62,25.026662686
112400,27752.26,25.026658518
112500,27776.93,25.026654357
112600,27801.59,25.026650204
112700,27826.20,25.026646058
112800,27850.81,25.026641920
112900,27875.44,25.026637789
113000,27900.15,25.026633665
113100,27924.97,25.026629548
113200,27949.76,25.026625439
113300,27974.58,25.026621337
113400,27999.37,25.026617242
113500,28024.02,25.026613155
113600,28048.65,25.026609074
113700,28073.38,25.026605001
113800,28098.06,25.026600935
113900,28122.70,25.026596876
114000,28147.37,25.026592824
114100,28172.06,25.026588779
114200,28196.76,25.026584742
114300,28221.47,25.026580711
114400,28246.11,25.026576688
114500,28270.79,25.026572671
114600,28295.46,25.026568662
114700,28320.12,25.026564659
114800,28344.78,25.026560664
114900,28369.43,25.026556675
115000,28394.05,25.026552694
115100,28418.70,25.026548719
115200,28443.37,25.026544751
115300,28468.05,25.026540791
115400,28492.72,25.026536836
115500,28517.46,25.026532889
115600,28542.17,25.026528949
115700,28566.94,25.026525015
115800,28591.66,25.026521089
115900,28616.54,25.026517169
116000,28641.40,25.026513255
116100,28666.26,25.026509349
116200,28691.10,25.026505449
116300,28715.96,25.026501556
116400,28740.82,25.026497670
116500,28765.73,25.026493790
116600,28790.64,25.026489917
116700,28815.57,25.026486051
116800,28840.32,25.026482191
116900,28865.07,25.026478338
117000,28889.81,25.026474491
117100,28914.43,25.026470651
117200,28939.03,25.026466818
117300,28963.86,25.026462991
117400,28988.66,25.026459170
117500,29013.44,25.026455356
117600,29038.20,25.026451549
117700,29062.95,25.026447748
117800,29087.70,25.026443954
117900,29112.49,25.026440166
118000,29137.35,25.026436384
118100,29162.16,25.026432609
118200,29186.94,25.026428840
118300,29211.67,25.026425077
118400,29236.33,25.026421321
118500,29260.99,25.026417571
118600,29285.62,25.026413828
118700,29310.30,25.026410091
118800,29335.01,25.026406360
118900,29359.70,25.026402635
119000,29384.40,25.026398917
119100,29409.03,25.026395205
119200,29433.69,25.026391499
119300,29458.36,25.026387800
119400,29483.10,25.026384106
119500,29507.90,25.026380419
119600,29532.69,25.026376738
119700,29557.46,25.026373063
119800,29582.23,25.026369394
119900,29606.98,25.026365731
120000,29631.75,25.026362075
120100,29656.50,25.026358424
120200,29681.24,25.026354780
120300,29705.94,25.026351141
120400,29730.63,25.026347509
120500,29755.38,25.026343883
120600,29780.22,25.026340263
120700,29805.06,25.026336648
120800,29829.85,25.026333040
120900,29854.62,25.026329438
121000,29879.43,25.026325841
121100,29904.27,25.026322251
121200,29929.05,25.026318666
121300,29953.77,25.026315088
121400,29978.52,25.026311515
121500,30003.25,25.026307948
121600,30028.02,25.026304387
121700,30052.77,25.026300832
121800,30077.58,25.026297283
121900,30102.45,25.026293740
122000,30127.36,25.026290202
122100,30152.26,25.026286670
122200,30177.16,25.026283144
122300,30202.01,25.026279624
122400,30226.80,25.026276109
122500,30251.51,25.026272600
122600,30276.35,25.026269097
122700,30301.08,25.026265600
122800,30325.92,25.026262108
122900,30350.83,25.026258622
123000,30375.68,25.026255142
123100,30400.62,25.026251667
123200,30425.53,25.026248198
123300,30450.40,25.026244735
123400,30474.97,25.026241277
123500,30499.73,25.026237825
123600,30524.62,25.026234378
123700,30549.44,25.026230937
123800,30574.26,25.026227502
123900,30599.03,25.026224072
124000,30623.82,25.026220648
124100,30648.20,25.026217229
124200,30672.58,25.026213815
124300,30697.07,25.026210407
124400,30721.54,25.026207005
124500,30745.94,25.026203608
124600,30770.33,25.026200217
124700,30794.74,25.026196831
124800,30819.15,25.026193450
124900,30843.58,25.026190075
125000,30868.12,25.026186705
125100,30892.49,25.026183341
125200,30916.84,25.026179982
125300,30941.38,25.026176628
125400,30965.94,25.026173280
125500,30990.38,25.026169937
125600,31014.80,25.026166599
125700,31039.09,25.026163267
125800,31063.39,25.026159940
125900,31087.78,25.026156618
126000,31112.18,25.026153301
126100,31136.57,25.026149990
126200,31161.07,25.026146684
126300,31185.60,25.026143383
126400,31210.19,25.026140088
126500,31234.90,25.026136797
126600,31259.48,25.026133512
126700,31284.14,25.026130232
126800,31308.62,25.026126958
126900,31333.19,25.026123688
127000,31357.86,25.026120424
127100,31382.51,25.026117164
127200,31407.12,25.026113910
127300,31431.71,25.026110661
127400,31456.16,25.026107417
127500,31480.62,25.026104178
127600,31504.99,25.026100944
127700,31529.33,25.026097716
127800,31553.68,25.026094492
127900,31577.89,25.026091273
128000,31602.28,25.026088060
128100,31626.68,25.026084851
128200,31651.13,25.026081647
128300,31675.56,25.026078449
128400,31700.03,25.026075255
128500,31724.65,25.026072066
128600,31749.32,25.026068883
128700,31774.05,25.026065704
128800,31798.79,25.026062530
128900,31823.29,25.026059361
129000,31847.79,25.026056197
129100,31872.29,25.026053038
129200,31896.80,25.026049884
129300,31921.32,25.026046735
129400,31946.00,25.026043590
129500,31970.82,25.026040451
129600,31995.70,25.026037316
129700,32020.49,25.026034186
129800,32045.29,25.026031061
129900,32070.15,25.026027941
130000,32094.95,25.026024825
130100,32119.74,25.026021715
130200,32144.46,25.026018609
130300,32169.18,25.026015508
130400,32193.95,25.026012411
130500,32218.76,25.026009319
130600,32243.52,25.026006233
130700,32268.24,25.026003150
130800,32293.08,25.026000073
130900,32317.84,25.025997000
131000,32342.67,25.025993932
131100,32367.46,25.025990869
131200,32392.31,25.025987810
131300,32417.23,25.025984756
131400,32442.07,25.025981707
131500,32466.86,25.025978662
131600,32491.65,25.025975622
131700,32516.45,25.025972586
131800,32541.25,25.025969555
131900,32566.08,25.025966529
132000,32590.91,25.025963507
132100,32615.74,25.025960490
132200,32640.55,25.025957477
132300,32665.39,25.025954469
132400,32690.21,25.025951466
132500,32715.03,25.025948467
132600,32739.83,25.025945472
132700,32764.63,25.025942482
132800,32789.40,25.025939497
132900,32814.22,25.025936516
133000,32839.05,25.025933540
133100,32863.82,25.025930568
133200,32888.61,25.025927600
133300,32913.36,25.025924637
133400,32938.16,25.025921678
133500,32962.92,25.025918724
133600,32987.75,25.025915774
133700,33012.53,25.025912829
133800,33037.37,25.025909888
133900,33062.19,25.025906952
134000,33087.08,25.025904019
134100,33111.86,25.025901092
134200,33136.69,25.025898168
134300,33161.59,25.025895249
134400,33186.55,25.025892334
134500,33211.45,25.025889424
134600,33236.29,25.025886518
134700,33261.07,25.025883616
134800,33285.89,25.025880718
134900,33310.73,25.025877825
135000,33335.60,25.025874936
135100,33360.41,25.025872052
135200,33385.21,25.025869171
135300,33410.08,25.025866295
135400,33434.85,25.025863424
135500,33459.63,25.025860556
135600,33484.35,25.025857693
135700,33509.12,25.025854833
135800,33533.86,25.025851978
135900,33558.52,25.025849128
136000,33583.12,25.025846281
136100,33607.87,25.025843439
136200,33632.59,25.025840601
136300,33657.32,25.025837767
136400,33682.01,25.025834937
136500,33706.67,25.025832111
136600,33731.37,25.025829289
136700,33756.00,25.025826472
136800,33780.63,25.025823659
136900,33805.31,25.025820849
137000,33830.08,25.025818044
137100,33854.77,25.025815243
137200,33879.44,25.025812446
137300,33904.21,25.025809653
137400,33928.88,25.025806865
137500,33953.53,25.025804080
137600,33978.17,25.025801299
137700,34002.82,25.025798522
137800,34027.46,25.025795750
137900,34052.12,25.025792981
138000,34076.78,25.025790217
138100,34101.50,25.025787456
138200,34126.14,25.025784699
138300,34150.75,25.025781947
138400,34175.36,25.025779198
138500,34199.98,25.025776453
138600,34224.60,25.025773713
138700,34249.25,25.025770976
138800,34273.89,25.025768243
138900,34298.56,25.025765514
139000,34323.28,25.025762789
139100,34347.97,25.025760068
139200,34372.63,25.025757351
139300,34397.46,25.025754638
139400,34422.20,25.025751929
139500,34446.97,25.025749223
139600,34471.73,25.025746522
139700,34496.49,25.025743824
139800,34521.29,25.025741130
139900,34546.05,25.025738440
140000,34570.85,25.025735754
140100,34595.65,25.025733072
140200,34620.40,25.025730393
140300,34645.18,25.025727718
140400,34670.00,25.025725048
140500,34694.77,25.025722380
140600,34719.52,25.025719717
140700,34744.28,25.025717058
140800,34769.03,25.025714402
140900,34793.79,25.025711750
141000,34818.58,25.025709102
141100,34843.34,25.025706457
141200,34868.10,25.025703817
141300,34892.78,25.025701180
141400,34917.55,25.025698547
141500,34942.35,25.025695917
141600,34967.19,25.025693291
141700,34991.97,25.025690669
141800,35016.77,25.025688051
141900,35041.55,25.025685436
142000,35066.43,25.025682825
142100,35091.28,25.025680218
142200,35116.08,25.025677614
142300,35140.85,25.025675014
142400,35165.63,25.025672418
142500,35190.44,25.025669825
142600,35215.24,25.025667236
142700,35240.00,25.025664651
142800,35264.76,25.025662069
142900,35289.50,25.025659491
143000,35314.24,25.025656916
143100,35338.97,25.025654345
143200,35363.71,25.025651778
143300,35388.49,25.025649214
143400,35413.28,25.025646654
143500,35438.07,25.025644097
143600,35462.84,25.025641544
143700,35487.63,25.025638994
143800,35512.43,25.025636448
143900,35537.09,25.025633906
144000,35561.67,25.025631367
144100,35586.31,25.025628831
144200,35610.88,25.025626300
144300,35635.50,25.025623771
144400,35660.10,25.025621246
144500,35684.72,25.025618725
144600,35709.33,25.025616207
144700,35734.04,25.025613693
144800,35758.69,25.025611182
144900,35783.30,25.025608674
145000,35807.94,25.025606170
145100,35832.61,25.025603669
145200,35857.24,25.025601172
145300,35881.88,25.025598679
145400,35906.53,25.025596188
145500,35931.20,25.025593701
145600,35955.85,25.025591218
145700,35980.54,25.025588738
145800,36005.32,25.025586261
145900,36030.24,25.025583788
146000,36055.21,25.025581318
146100,36080.04,25.025578852
146200,36104.89,25.025576389
146300,36129.77,25.025573929
146400,36154.67,25.025571473
146500,36179.58,25.025569020
146600,36204.45,25.025566570
146700,36229.28,25.025564124
146800,36254.13,25.025561681
146900,36278.98,25.025559241
147000,36303.85,25.025556805
147100,36328.76,25.025554372
147200,36353.63,25.025551942
147300,36378.44,25.025549516
147400,36403.27,25.025547092
147500,36428.12,25.025544673
147600,36452.99,25.025542256
147700,36477.90,25.025539843
147800,36502.82,25.025537433
147900,36527.62,25.025535026
148000,36552.54,25.025532622
148100,36577.41,25.025530222
148200,36602.27,25.025527825
148300,36627.12,25.025525431
148400,36651.99,25.025523041
148500,36676.90,25.025520653
148600,36701.70,25.025518269
148700,36726.53,25.025515888
148800,36751.38,25.025513511
148900,36776.25,25.025511136
149000,36801.09,25.025508765
149100,36825.94,25.025506397
149200,36850.77,25.025504032
149300,36875.61,25.025501670
149400,36900.46,25.025499311
149500,36925.23,25.025496956
149600,36950.01,25.025494603
149700,36974.84,25.025492254
149800,36999.71,25.025489908
149900,37024.50,25.025487565
150000,37049.30,25.025485225
150100,37074.15,25.025482888
150200,37098.92,25.025480555
150300,37123.67,25.025478224
150400,37148.52,25.025475897
150500,37173.34,25.025473573
150600,37198.20,25.025471251
150700,37223.07,25.025468933
150800,37247.91,25.025466618
150900,37272.81,25.025464306
151000,37297.70,25.025461997
151100,37322.57,25.025459691
151200,37347.42,25.025457389
151300,37372.23,25.025455089
151400,37397.07,25.025452792
151500,37421.90,25.025450498
151600,37446.76,25.025448208
151700,37471.56,25.025445920
151800,37496.36,25.025443635
151900,37521.16,25.025441354
152000,37545.99,25.025439075
152100,37570.81,25.025436799
152200,37595.61,25.025434527
152300,37620.42,25.025432257
152400,37645.24,25.025429990
152500,37670.10,25.025427727
152600,37695.01,25.025425466
152700,37719.88,25.025423208
152800,37744.75,25.025420953
152900,37769.54,25.025418701
153000,37794.32,25.025416452
153100,37819.10,25.025414206
153200,37843.89,25.025411963
153300,37868.67,25.025409723
153400,37893.45,25.025407486
153500,37918.25,25.025405252
153600,37943.05,25.025403020
153700,37967.86,25.025400792
153800,37992.62,25.025398566
153900,38017.39,25.025396343
154000,38042.23,25.025394124
154100,38066.98,25.025391907
154200,38091.80,25.025389693
154300,38116.61,25.025387481
154400,38141.37,25.025385273
154500,38166.11,25.025383068
154600,38190.88,25.025380865
