# iteration,run time [seconds],cost
154700,38215.59,25.025378665
154800,38240.34,25.025376468
154900,38265.11,25.025374274
155000,38289.90,25.025372083
155100,38314.64,25.025369895
155200,38339.41,25.025367709
155300,38364.24,25.025365526
155400,38389.06,25.025363346
155500,38413.56,25.025361169
155600,38438.02,25.025358995
155700,38462.53,25.025356823
155800,38487.31,25.025354654
155900,38512.04,25.025352488
156000,38536.74,25.025350325
156100,38561.42,25.025348164
156200,38586.12,25.025346007
156300,38610.83,25.025343852
156400,38635.54,25.025341700
156500,38660.24,25.025339550
156600,38684.96,25.025337403
156700,38709.73,25.025335259
156800,38734.47,25.025333118
156900,38759.22,25.025330980
157000,38784.01,25.025328844
157100,38808.84,25.025326711
157200,38833.68,25.025324581
157300,38858.40,25.025322453
157400,38883.12,25.025320328
157500,38907.94,25.025318206
157600,38932.77,25.025316086
157700,38957.58,25.025313969
157800,38982.35,25.025311855
157900,39007.08,25.025309744
158000,39031.83,25.025307635
158100,39056.50,25.025305529
158200,39081.15,25.025303425
158300,39105.98,25.025301324
158400,39130.68,25.025299226
158500,39155.41,25.025297131
158600,39179.92,25.025295038
158700,39204.44,25.025292948
158800,39229.29,25.025290860
158900,39253.84,25.025288775
159000,39278.29,25.025286693
159100,39302.88,25.025284613
159200,39327.45,25.025282536
159300,39352.01,25.025280461
159400,39376.70,25.025278389
159500,39401.28,25.025276320
159600,39425.81,25.025274253
159700,39450.37,25.025272189
159800,39474.82,25.025270128
159900,39499.35,25.025268069
160000,39523.91,25.025266012
160100,39548.42,25.025263958
160200,39572.84,25.025261907
160300,39597.38,25.025259858
160400,39621.89,25.025257812
160500,39646.38,25.025255769
160600,39670.82,25.025253728
160700,39695.36,25.025251689
160800,39719.94,25.025249653
160900,39744.54,25.025247620
161000,39769.13,25.025245589
161100,39793.73,25.025243560
161200,39818.33,25.025241534
161300,39842.96,25.025239511
161400,39867.52,25.025237490
161500,39892.06,25.025235472
161600,39916.70,25.025233456
161700,39941.26,25.025231442
161800,39965.82,25.025229432
161900,39990.33,25.025227423
162000,40014.91,25.025225417
162100,40039.40,25.025223414
162200,40063.96,25.025221413
162300,40088.76,25.025219414
162400,40113.39,25.025217418
162500,40138.10,25.025215425
162600,40162.92,25.025213433
162700,40187.77,25.025211445
162800,40212.66,25.025209458
162900,40237.48,25.025207475
163000,40262.33,25.025205493
163100,40287.27,25.025203514
163200,40312.20,25.025201538
163300,40336.88,25.025199564
163400,40361.47,25.025197592
163500,40386.06,25.025195623
163600,40410.76,25.025193656
163700,40435.38,25.025191691
163800,40459.99,25.025189729
163900,40484.55,25.025187770
164000,40509.11,25.025185812
164100,40533.73,25.025183857
164200,40558.32,25.025181905
164300,40582.97,25.025179955
164400,40607.56,25.025178007
164500,40632.34,25.025176062
164600,40657.11,25.025174119
164700,40681.83,25.025172178
164800,40706.54,25.025170240
164900,40731.19,25.025168304
165000,40755.88,25.025166370
165100,40780.59,25.025164439
165200,40805.37,25.025162510
165300,40830.12,25.025160583
165400,40854.81,25.025158659
165500,40879.63,25.025156737
165600,40904.39,25.025154817
165700,40929.15,25.025152900
165800,40953.93,25.025150985
165900,40978.70,25.025149072
166000,41003.49,25.025147162
166100,41028.27,25.025145254
166200,41053.12,25.025143348
166300,41077.91,25.025141444
166400,41102.63,25.025139543
166500,41127.48,25.025137644
166600,41152.19,25.025135748
166700,41176.72,25.025133853
166800,41201.41,25.025131961
166900,41226.08,25.025130071
167000,41250.82,25.025128184
167100,41275.54,25.025126298
167200,41300.13,25.025124415
167300,41324.74,25.025122534
167400,41349.33,25.025120656
167500,41373.95,25.025118780
167600,41398.61,25.025116905
167700,41423.32,25.025115034
167800,41448.13,25.025113164
167900,41472.93,25.025111297
168000,41497.67,25.025109431
168100,41522.46,25.025107569
168200,41547.31,25.025105708
168300,41572.02,25.025103849
168400,41596.78,25.025101993
168500,41621.53,25.025100139
168600,41646.26,25.025098287
168700,41670.90,25.025096437
168800,41695.57,25.025094590
168900,41720.29,25.025092744
169000,41744.95,25.025090901
169100,41769.49,25.025089060
169200,41794.07,25.025087221
169300,41818.63,25.025085385
169400,41843.12,25.025083550
169500,41867.64,25.025081718
169600,41892.22,25.025079888
169700,41916.86,25.025078060
169800,41941.53,25.025076234
169900,41966.19,25.025074410
170000,41990.72,25.025072589
170100,42015.21,25.025070770
170200,42039.77,25.025068952
170300,42064.26,25.025067137
170400,42088.79,25.025065324
170500,42113.33,25.025063513
170600,42137.85,25.025061705
170700,42162.37,25.025059898
170800,42186.85,25.025058093
170900,42211.32,25.025056291
171000,42235.81,25.025054491
171100,42260.39,25.025052693
171200,42284.95,25.025050897
171300,42309.52,25.025049103
171400,42334.00,25.025047311
171500,42358.47,25.025045521
171600,42382.94,25.025043733
171700,42407.41,25.025041948
171800,42431.97,25.025040164
171900,42456.51,25.025038383
172000,42481.05,25.025036603
172100,42505.63,25.025034826
172200,42530.26,25.025033051
172300,42554.89,25.025031277
172400,42579.38,25.025029506
172500,42603.96,25.025027737
172600,42628.51,25.025025970
172700,42653.19,25.025024205
172800,42677.79,25.025022442
172900,42702.44,25.025020681
173000,42727.02,25.025018922
173100,42751.63,25.025017165
173200,42776.20,25.025015411
173300,42800.77,25.025013658
173400,42825.37,25.025011907
173500,42849.98,25.025010158
173600,42874.57,25.025008412
173700,42899.18,25.025006667
173800,42923.74,25.025004924
173900,42948.48,25.025003183
174000,42973.23,25.025001445
174100,42998.04,25.024999708
174200,43022.81,25.024997973
174300,43047.50,25.024996241
174400,43072.17,25.024994510
174500,43096.86,25.024992781
174600,43121.54,25.024991054
174700,43146.17,25.024989329
174800,43170.83,25.024987607
174900,43195.58,25.024985886
175000,43220.27,25.024984167
175100,43244.79,25.024982450
175200,43269.42,25.024980735
175300,43293.99,25.024979022
175400,43318.73,25.024977311
175500,43343.42,25.024975602
175600,43367.97,25.024973895
175700,43392.55,25.024972189
175800,43417.12,25.024970486
175900,43441.68,25.024968785
176000,43466.21,25.024967085
176100,43490.69,25.024965388
176200,43515.21,25.024963692
176300,43539.73,25.024961999
176400,43564.23,25.024960307
176500,43588.73,25.024958617
176600,43613.24,25.024956929
176700,43637.72,25.024955243
176800,43662.17,25.024953559
176900,43686.71,25.024951877
177000,43711.21,25.024950197
177100,43735.61,25.024948518
177200,43760.05,25.024946842
177300,43784.44,25.024945167
177400,43808.82,25.024943495
177500,43833.14,25.024941824
177600,43857.49,25.024940155
177700,43881.86,25.024938488
177800,43906.21,25.024936823
177900,43930.57,25.024935159
178000,43954.90,25.024933498
178100,43979.27,25.024931838
178200,44003.61,25.024930181
178300,44028.02,25.024928525
178400,44052.46,25.024926871
178500,44076.87,25.024925219
178600,44101.35,25.024923568
178700,44125.79,25.024921920
178800,44150.37,25.024920273
178900,44175.06,25.024918629
179000,44199.67,25.024916986
179100,44224.29,25.024915345
179200,44248.91,25.024913705
179300,44273.53,25.024912068
179400,44298.18,25.024910432
179500,44322.80,25.024908799
179600,44347.39,25.024907167
179700,44372.02,25.024905537
179800,44396.66,25.024903908
179900,44421.29,25.024902282
180000,44445.91,25.024900657
180100,44470.57,25.024899034
180200,44495.22,25.024897413
180300,44519.88,25.024895794
180400,44544.51,25.024894176
180500,44569.07,25.024892560
180600,44593.53,25.024890947
180700,44618.00,25.024889334
180800,44642.46,25.024887724
180900,44666.94,25.024886115
181000,44691.39,25.024884509
181100,44716.02,25.024882904
181200,44740.67,25.024881300
181300,44765.27,25.024879699
181400,44789.71,25.024878099
181500,44814.14,25.024876501
181600,44838.59,25.024874905
181700,44863.00,25.024873311
181800,44887.41,25.024871718
181900,44911.85,25.024870127
182000,44936.27,25.024868538
182100,44960.71,25.024866950
182200,44985.14,25.024865365
182300,45009.57,25.024863781
182400,45034.02,25.024862199
182500,45058.50,25.024860618
182600,45082.96,25.024859039
182700,45107.43,25.024857462
182800,45131.90,25.024855887
182900,45156.37,25.024854313
183000,45180.83,25.024852742
183100,45205.27,25.024851171
183200,45229.74,25.024849603
183300,45254.19,25.024848036
183400,45278.65,25.024846471
183500,45303.11,25.024844908
183600,45327.57,25.024843346
183700,45352.05,25.024841786
183800,45376.50,25.024840228
183900,45400.95,25.024838672
184000,45425.51,25.024837117
184100,45449.95,25.024835564
184200,45474.38,25.024834012
184300,45498.84,25.024832463
184400,45523.30,25.024830915
184500,45547.76,25.024829368
184600,45572.18,25.024827823
184700,45596.75,25.024826280
184800,45621.39,25.024824739
184900,45646.02,25.024823199
185000,45670.51,25.024821661
185100,45694.98,25.024820125
185200,45719.42,25.024818590
185300,45743.84,25.024817057
185400,45768.27,25.024815526
185500,45792.71,25.024813996
185600,45817.16,25.024812468
185700,45841.61,25.024810941
185800,45866.06,25.024809416
185900,45890.51,25.024807893
186000,45915.08,25.024806372
186100,45939.55,25.024804852
186200,45964.03,25.024803334
186300,45988.55,25.024801817
186400,46013.17,25.024800302
186500,46037.96,25.024798788
186600,46062.55,25.024797277
186700,46087.16,25.024795767
186800,46111.76,25.024794258
186900,46136.37,25.024792751
187000,46160.95,25.024791246
187100,46185.53,25.024789742
187200,46210.13,25.024788240
187300,46234.67,25.024786739
187400,46259.22,25.024785241
187500,46283.77,25.024783743
187600,46308.26,25.024782248
187700,46332.78,25.024780753
187800,46357.21,25.024779261
187900,46381.55,25.024777770
188000,46405.93,25.024776281
188100,46430.39,25.024774793
188200,46454.84,25.024773307
188300,46479.40,25.024771822
188400,46503.87,25.024770339
188500,46528.33,25.024768858
188600,46552.78,25.024767378
188700,46577.11,25.024765899
188800,46601.39,25.024764423
188900,46625.71,25.024762948
189000,46650.00,25.024761474
189100,46674.27,25.024760002
189200,46698.59,25.024758531
189300,46722.91,25.024757062
189400,46747.21,25.024755595
189500,46771.55,25.024754129
189600,46795.85,25.024752665
189700,46820.17,25.024751202
189800,46844.48,25.024749741
189900,46868.80,25.024748281
190000,46893.13,25.024746823
190100,46917.44,25.024745366
190200,46941.75,25.024743911
190300,46966.08,25.024742458
190400,46990.38,25.024741006
190500,47014.66,25.024739555
190600,47038.91,25.024738106
190700,47063.11,25.024736659
190800,47087.25,25.024735213
190900,47111.53,25.024733769
191000,47135.67,25.024732326
191100,47159.92,25.024730884
191200,47184.17,25.024729444
191300,47208.29,25.024728006
191400,47232.41,25.024726569
191500,47256.72,25.024725134
191600,47281.11,25.024723700
191700,47305.53,25.024722267
191800,47329.88,25.024720837
191900,47354.22,25.024719407
192000,47378.64,25.024717979
192100,47403.15,25.024716553
192200,47427.74,25.024715128
192300,47452.23,25.024713704
192400,47476.74,25.024712282
192500,47501.28,25.024710862
192600,47525.78,25.024709443
192700,47550.28,25.024708025
192800,47574.74,25.024706609
192900,47599.23,25.024705195
193000,47623.74,25.024703781
193100,47648.26,25.024702370
193200,47672.77,25.024700960
193300,47697.29,25.024699551
193400,47721.81,25.024698143
193500,47746.20,25.024696738
193600,47770.52,25.024695333
193700,47794.86,25.024693930
193800,47819.23,25.024692529
193900,47843.74,25.024691129
194000,47868.24,25.024689730
194100,47892.74,25.024688333
194200,47917.32,25.024686937
194300,47941.86,25.024685543
194400,47966.35,25.024684150
194500,47990.79,25.024682759
194600,48015.26,25.024681369
194700,48039.69,25.024679980
194800,48064.20,25.024678593
194900,48088.75,25.024677207
195000,48113.32,25.024675823
195100,48137.70,25.024674440
195200,48162.20,25.024673058
195300,48186.71,25.024671678
195400,48211.29,25.024670300
195500,48235.74,25.024668922
195600,48260.18,25.024667547
195700,48284.64,25.024666172
195800,48309.05,25.024664799
195900,48333.42,25.024663428
196000,48357.83,25.024662057
196100,48382.19,25.024660689
196200,48406.56,25.024659321
196300,48430.88,25.024657955
196400,48455.22,25.024656591
196500,48479.60,25.024655227
196600,48503.94,25.024653865
196700,48528.31,25.024652505
196800,48552.62,25.024651146
196900,48577.02,25.024649788
197000,48601.40,25.024648432
197100,48625.74,25.024647077
197200,48650.12,25.024645723
197300,48674.51,25.024644371
197400,48698.86,25.024643020
197500,48723.20,25.024641671
197600,48747.53,25.024640323
197700,48771.85,25.024638976
197800,48796.22,25.024637631
197900,48820.63,25.024636286
198000,48845.00,25.024634944
198100,48869.31,25.024633603
198200,48893.68,25.024632263
198300,48917.99,25.024630924
198400,48942.34,25.024629587
198500,48966.72,25.024628251
198600,48991.09,25.024626916
198700,49015.43,25.024625583
198800,49039.78,25.024624251
198900,49064.12,25.024622921
199000,49088.48,25.024621591
199100,49112.80,25.024620264
199200,49137.16,25.024618937
199300,49161.53,25.024617612
199400,49185.87,25.024616288
199500,49210.24,25.024614965
199600,49234.56,25.024613644
199700,49258.90,25.024612324
199800,49283.21,25.024611006
199900,49307.62,25.024609688
200000,49331.96,25.024608372
200100,49356.37,25.024607058
200200,49380.92,25.024605745
200300,49405.39,25.024604433
200400,49429.95,25.024603122
200500,49454.47,25.024601812
200600,49478.92,25.024600504
200700,49503.43,25.024599198
200800,49527.85,25.024597892
200900,49552.34,25.024596588
201000,49576.84,25.024595285
201100,49601.32,25.024593984
201200,49625.79,25.024592683
201300,49650.34,25.024591384
201400,49674.94,25.024590087
201500,49699.38,25.024588790
201600,49723.89,25.024587495
201700,49748.47,25.024586201
201800,49773.06,25.024584909
201900,49797.63,25.024583617
202000,49822.16,25.024582327
202100,49846.68,25.024581039
202200,49871.21,25.024579751
202300,49895.77,25.024578465
202400,49920.36,25.024577180
202500,49944.91,25.024575896
202600,49969.50,25.024574614
202700,49994.00,25.024573333
202800,50018.53,25.024572053
202900,50043.08,25.024570774
203000,50067.60,25.024569497
203100,50092.11,25.024568221
203200,50116.60,25.024566946
203300,50141.10,25.024565673
203400,50165.62,25.024564400
203500,50190.19,25.024563129
203600,50214.75,25.024561860
203700,50239.31,25.024560591
203800,50263.84,25.024559324
203900,50288.38,25.024558058
204000,50312.96,25.024556793
204100,50337.51,25.024555529
204200,50362.05,25.024554267
204300,50386.56,25.024553006
204400,50411.34,25.024551746
204500,50436.18,25.024550487
204600,50461.00,25.024549230
204700,50485.79,25.024547974
204800,50510.60,25.024546719
204900,50535.37,25.024545465
205000,50560.20,25.024544212
205100,50585.04,25.024542961
205200,50609.87,25.024541711
205300,50634.64,25.024540462
205400,50659.45,25.024539215
205500,50684.32,25.024537968
205600,50709.18,25.024536723
205700,50734.05,25.024535479
205800,50758.79,25.024534236
205900,50783.66,25.024532995
206000,50808.51,25.024531754
206100,50833.32,25.024530515
206200,50857.99,25.024529277
206300,50882.68,25.024528040
206400,50907.42,25.024526805
206500,50932.24,25.024525570
206600,50957.02,25.024524337
206700,50981.82,25.024523105
206800,51006.51,25.024521874
206900,51031.22,25.024520645
207000,51055.91,25.024519416
207100,51080.69,25.024518189
207200,51105.47,25.024516963
207300,51130.28,25.024515738
207400,51155.07,25.024514514
207500,51179.91,25.024513292
207600,51204.71,25.024512071
207700,51229.49,25.024510850
207800,51254.29,25.024509631
207900,51279.02,25.024508414
208000,51303.73,25.024507197
208100,51328.50,25.024505982
208200,51353.38,25.024504767
208300,51378.16,25.024503554
208400,51402.85,25.024502342
208500,51427.59,25.024501131
208600,51452.40,25.024499922
208700,51477.18,25.024498713
208800,51501.87,25.024497506
208900,51526.57,25.024496300
209000,51551.26,25.024495095
209100,51575.95,25.024493891
209200,51600.68,25.024492688
209300,51625.43,25.024491487
209400,51650.15,25.024490286
209500,51674.83,25.024489087
209600,51699.54,25.024487889
209700,51724.30,25.024486692
209800,51749.05,25.024485496
209900,51773.82,25.024484301
210000,51798.59,25.024483108
210100,51823.42,25.024481915
210200,51848.19,25.024480724
210300,51872.88,25.024479534
210400,51897.60,25.024478345
210500,51922.32,25.024477157
210600,51947.04,25.024475970
210700,51971.82,25.024474784
210800,51996.55,25.024473600
210900,52021.32,25.024472416
211000,52046.08,25.024471234
211100,52070.83,25.024470053
211200,52095.57,25.024468873
211300,52120.34,25.024467694
211400,52145.05,25.024466516
211500,52169.82,25.024465340
211600,52194.57,25.024464164
211700,52219.35,25.024462989
211800,52244.18,25.024461816
211900,52268.99,25.024460644
212000,52293.73,25.024459473
212100,52318.51,25.024458303
212200,52343.25,25.024457134
212300,52368.04,25.024455966
212400,52392.75,25.024454799
212500,52417.49,25.024453633
212600,52442.22,25.024452469
212700,52466.94,25.024451305
212800,52491.54,25.024450143
212900,52516.10,25.024448982
213000,52540.40,25.024447822
213100,52564.74,25.024446663
213200,52589.06,25.024445505
213300,52613.42,25.024444348
213400,52637.56,25.024443192
213500,52661.74,25.024442037
213600,52685.90,25.024440883
213700,52710.04,25.024439731
213800,52734.25,25.024438579
213900,52758.38,25.024437429
214000,52782.54,25.024436280
214100,52806.75,25.024435131
214200,52830.88,25.024433984
214300,52855.02,25.024432838
214400,52879.14,25.024431693
214500,52903.29,25.024430549
214600,52927.42,25.024429406
214700,52951.63,25.024428264
214800,52975.90,25.024427123
214900,53000.21,25.024425984
215000,53024.46,25.024424845
215100,53048.72,25.024423707
215200,53072.98,25.024422571
215300,53097.25,25.024421435
215400,53121.49,25.024420301
215500,53145.73,25.024419167
215600,53169.98,25.024418035
215700,53194.24,25.024416904
215800,53218.54,25.024415773
215900,53242.78,25.024414644
216000,53267.06,25.024413516
216100,53291.30,25.024412389
216200,53315.57,25.024411263
216300,53339.82,25.024410138
216400,53364.08,25.024409014
216500,53388.35,25.024407891
216600,53412.63,25.024406769
216700,53436.87,25.024405648
216800,53461.16,25.024404528
216900,53485.49,25.024403409
217000,53509.76,25.024402291
217100,53534.02,25.024401175
217200,53558.30,25.024400059
217300,53582.57,25.024398944
217400,53606.81,25.024397831
217500,53631.07,25.024396718
217600,53655.36,25.024395606
217700,53679.66,25.024394496
217800,53703.98,25.024393386
217900,53728.26,25.024392278
218000,53752.58,25.024391170
218100,53776.90,25.024390063
218200,53801.38,25.024388958
218300,53825.85,25.024387853
218400,53850.23,25.024386750
218500,53874.54,25.024385647
218600,53898.85,25.024384546
218700,53923.14,25.024383445
218800,53947.57,25.024382346
218900,53972.12,25.024381248
219000,53996.65,25.024380150
219100,54021.24,25.024379054
219200,54045.65,25.024377958
219300,54070.06,25.024376864
219400,54094.43,25.024375770
219500,54118.87,25.024374678
219600,54142.66,25.024373586
219700,54166.87,25.024372496
219800,54191.30,25.024371406
219900,54215.76,25.024370318
220000,54240.16,25.024369230
220100,54264.63,25.024368144
220200,54288.92,25.024367058
220300,54313.08,25.024365974
220400,54336.93,25.024364890
220500,54360.27,25.024363808
220600,54383.44,25.024362726
220700,54406.60,25.024361645
220800,54429.73,25.024360566
220900,54453.11,25.024359487
221000,54476.40,25.024358409
221100,54499.81,25.024357333
221200,54523.05,25.024356257
221300,54546.35,25.024355182
221400,54569.66,25.024354108
221500,54592.95,25.024353036
221600,54616.28,25.024351964
221700,54639.52,25.024350893
221800,54662.85,25.024349823
221900,54686.15,25.024348754
222000,54709.62,25.024347686
222100,54732.91,25.024346619
222200,54756.22,25.024345553
222300,54779.56,25.024344488
222400,54802.84,25.024343424
222500,54826.21,25.024342360
222600,54849.52,25.024341298
222700,54872.86,25.024340237
222800,54896.15,25.024339177
222900,54919.59,25.024338117
223000,54942.83,25.024337059
223100,54966.17,25.024336001
223200,54989.64,25.024334945
223300,55013.01,25.024333889
223400,55036.34,25.024332834
223500,55059.65,25.024331781
223600,55082.99,25.024330728
223700,55106.35,25.024329676
223800,55129.68,25.024328625
223900,55152.99,25.024327575
224000,55176.35,25.024326526
224100,55199.85,25.024325478
224200,55223.23,25.024324431
224300,55246.74,25.024323385
224400,55270.15,25.024322340
224500,55293.50,25.024321295
224600,55316.89,25.024320252
224700,55340.20,25.024319210
224800,55363.54,25.024318168
224900,55386.84,25.024317127
225000,55410.35,25.024316088
225100,55433.66,25.024315049
225200,55457.11,25.024314011
225300,55480.46,25.024312974
225400,55503.83,25.024311938
225500,55527.22,25.024310903
225600,55550.59,25.024309869
225700,55573.90,25.024308836
225800,55597.32,25.024307803
225900,55620.69,25.024306772
226000,55643.98,25.024305741
226100,55667.43,25.024304712
226200,55690.79,25.024303683
226300,55714.22,25.024302655
226400,55737.58,25.024301628
226500,55761.00,25.024300602
226600,55784.47,25.024299577
226700,55807.86,25.024298553
226800,55831.27,25.024297530
226900,55854.63,25.024296507
227000,55878.13,25.024295486
227100,55901.58,25.024294465
227200,55924.98,25.024293446
227300,55948.51,25.024292427
227400,55971.88,25.024291409
227500,55995.15,25.024290392
227600,56018.46,25.024289376
227700,56041.78,25.024288361
227800,56065.19,25.024287347
227900,56088.57,25.024286333
228000,56111.94,25.024285321
228100,56135.32,25.024284309
228200,56158.86,25.024283298
228300,56182.24,25.024282289
228400,56205.56,25.024281280
228500,56228.87,25.024280272
228600,56252.21,25.024279264
228700,56275.53,25.024278258
228800,56298.90,25.024277253
228900,56322.25,25.024276248
229000,56345.61,25.024275244
229100,56369.07,25.024274241
229200,56392.50,25.024273240
229300,56415.94,25.024272239
229400,56439.42,25.024271238
